Hospital,MachineId,TreatmentDate,PatientInOut,NumberOfSession
RadiantCare,21EX,3/3/2025,Out,22
RadiantCare,21EX,3/4/2025,In,0
RadiantCare,21EX,3/4/2025,Out,20
RadiantCare,21EX,3/5/2025,In,0
RadiantCare,21EX,3/5/2025,Out,19
RadiantCare,21EX,3/6/2025,In,0
RadiantCare,21EX,3/6/2025,Out,22
RadiantCare,21EX,3/7/2025,In,0
RadiantCare,21EX,3/7/2025,Out,22
RadiantCare,21EX,3/10/2025,In,1
RadiantCare,21EX,3/10/2025,Out,24
RadiantCare,21EX,3/11/2025,In,1
RadiantCare,21EX,3/11/2025,Out,22
RadiantCare,21EX,3/12/2025,In,2
RadiantCare,21EX,3/12/2025,Out,15
RadiantCare,21EX,3/13/2025,In,2
RadiantCare,21EX,3/13/2025,Out,19
RadiantCare,21EX,3/14/2025,In,2
RadiantCare,21EX,3/14/2025,Out,18
RadiantCare,21EX,3/17/2025,In,3
RadiantCare,21EX,3/17/2025,Out,18
RadiantCare,21EX,3/18/2025,In,3
RadiantCare,21EX,3/18/2025,Out,18
RadiantCare,21EX,3/19/2025,In,3
RadiantCare,21EX,3/19/2025,Out,19
RadiantCare,21EX,3/20/2025,In,3
RadiantCare,21EX,3/20/2025,Out,19
RadiantCare,21EX,3/21/2025,In,2
RadiantCare,21EX,3/21/2025,Out,27
RadiantCare,21EX,3/24/2025,In,1
RadiantCare,21EX,3/24/2025,Out,18
RadiantCare,21EX,3/25/2025,In,1
RadiantCare,21EX,3/25/2025,Out,19
RadiantCare,21EX,3/26/2025,In,0
RadiantCare,21EX,3/26/2025,Out,21
RadiantCare,21EX,3/27/2025,In,0
RadiantCare,21EX,3/27/2025,Out,22
RadiantCare,21EX,3/28/2025,In,0
RadiantCare,21EX,3/28/2025,Out,20
RadiantCare,21EX,3/31/2025,In,0
RadiantCare,21EX,3/31/2025,Out,19
RadiantCare,21EX,4/1/2025,In,1
RadiantCare,21EX,4/1/2025,Out,20
RadiantCare,21EX,4/2/2025,In,1
RadiantCare,21EX,4/2/2025,Out,19
RadiantCare,21EX,4/3/2025,In,1
RadiantCare,21EX,4/3/2025,Out,22
RadiantCare,21EX,4/4/2025,In,1
RadiantCare,21EX,4/4/2025,Out,24
RadiantCare,21EX,4/7/2025,In,1
RadiantCare,21EX,4/7/2025,Out,26
RadiantCare,21EX,4/8/2025,In,0
RadiantCare,21EX,4/8/2025,Out,27
RadiantCare,21EX,4/9/2025,In,0
RadiantCare,21EX,4/9/2025,Out,26
RadiantCare,21EX,4/10/2025,In,0
RadiantCare,21EX,4/10/2025,Out,25
RadiantCare,21EX,4/11/2025,In,0
RadiantCare,21EX,4/11/2025,Out,27
RadiantCare,21EX,4/14/2025,In,0
RadiantCare,21EX,4/14/2025,Out,28
RadiantCare,21EX,4/15/2025,In,0
RadiantCare,21EX,4/15/2025,Out,27
RadiantCare,21EX,4/16/2025,In,0
RadiantCare,21EX,4/16/2025,Out,27
RadiantCare,21EX,4/17/2025,In,0
RadiantCare,21EX,4/17/2025,Out,25
RadiantCare,21EX,4/18/2025,In,0
RadiantCare,21EX,4/18/2025,Out,22
RadiantCare,21EX,4/21/2025,In,0
RadiantCare,21EX,4/21/2025,Out,21
RadiantCare,21EX,4/22/2025,In,0
RadiantCare,21EX,4/22/2025,Out,21
RadiantCare,21EX,4/23/2025,In,1
RadiantCare,21EX,4/23/2025,Out,23
RadiantCare,21EX,4/24/2025,In,1
RadiantCare,21EX,4/24/2025,Out,22
RadiantCare,21EX,4/25/2025,In,1
RadiantCare,21EX,4/25/2025,Out,24
RadiantCare,21EX,4/28/2025,In,1
RadiantCare,21EX,4/28/2025,Out,19
RadiantCare,21EX,4/29/2025,In,1
RadiantCare,21EX,4/29/2025,Out,17
RadiantCare,21EX,4/30/2025,In,1
RadiantCare,21EX,4/30/2025,Out,16
RadiantCare,21EX,5/1/2025,In,1
RadiantCare,21EX,5/1/2025,Out,18
RadiantCare,21EX,5/2/2025,In,1
RadiantCare,21EX,5/2/2025,Out,19
RadiantCare,21EX,5/5/2025,In,1
RadiantCare,21EX,5/5/2025,Out,20
RadiantCare,21EX,5/6/2025,In,1
RadiantCare,21EX,5/6/2025,Out,19
RadiantCare,21EX,5/7/2025,In,2
RadiantCare,21EX,5/7/2025,Out,21
RadiantCare,21EX,5/8/2025,In,2
RadiantCare,21EX,5/8/2025,Out,21
RadiantCare,21EX,5/9/2025,In,2
RadiantCare,21EX,5/9/2025,Out,22
RadiantCare,21EX,5/12/2025,In,2
RadiantCare,21EX,5/12/2025,Out,21
RadiantCare,21EX,5/13/2025,In,3
RadiantCare,21EX,5/13/2025,Out,21
RadiantCare,21EX,5/14/2025,In,1
RadiantCare,21EX,5/14/2025,Out,22
RadiantCare,21EX,5/15/2025,In,1
RadiantCare,21EX,5/15/2025,Out,24
RadiantCare,21EX,5/16/2025,In,1
RadiantCare,21EX,5/16/2025,Out,25
RadiantCare,21EX,5/19/2025,In,0
RadiantCare,21EX,5/19/2025,Out,21
RadiantCare,21EX,5/20/2025,In,0
RadiantCare,21EX,5/20/2025,Out,26
RadiantCare,21EX,5/21/2025,In,0
RadiantCare,21EX,5/21/2025,Out,29
RadiantCare,21EX,5/22/2025,In,0
RadiantCare,21EX,5/22/2025,Out,22
RadiantCare,21EX,5/23/2025,In,0
RadiantCare,21EX,5/23/2025,Out,28
RadiantCare,21EX,5/27/2025,In,1
RadiantCare,21EX,5/27/2025,Out,27
RadiantCare,21EX,5/28/2025,In,0
RadiantCare,21EX,5/28/2025,Out,26
RadiantCare,21EX,5/29/2025,In,0
RadiantCare,21EX,5/29/2025,Out,27
RadiantCare,21EX,5/30/2025,In,0
RadiantCare,21EX,5/30/2025,Out,26
RadiantCare,21EX,6/2/2025,In,0
RadiantCare,21EX,6/2/2025,Out,27
RadiantCare,21EX,6/3/2025,In,0
RadiantCare,21EX,6/3/2025,Out,27
RadiantCare,21EX,6/4/2025,In,0
RadiantCare,21EX,6/4/2025,Out,25
RadiantCare,21EX,6/5/2025,In,0
RadiantCare,21EX,6/5/2025,Out,24
RadiantCare,21EX,6/6/2025,In,1
RadiantCare,21EX,6/6/2025,Out,24
RadiantCare,21EX,6/9/2025,In,1
RadiantCare,21EX,6/9/2025,Out,23
RadiantCare,21EX,6/10/2025,In,1
RadiantCare,21EX,6/10/2025,Out,21
RadiantCare,21EX,6/11/2025,In,1
RadiantCare,21EX,6/11/2025,Out,26
RadiantCare,21EX,6/12/2025,In,0
RadiantCare,21EX,6/12/2025,Out,28
RadiantCare,21EX,6/13/2025,In,0
RadiantCare,21EX,6/13/2025,Out,28
RadiantCare,21EX,6/16/2025,In,0
RadiantCare,21EX,6/16/2025,Out,27
RadiantCare,21EX,6/17/2025,In,0
RadiantCare,21EX,6/17/2025,Out,23
RadiantCare,21EX,6/18/2025,In,1
RadiantCare,21EX,6/18/2025,Out,24
RadiantCare,21EX,6/19/2025,In,1
RadiantCare,21EX,6/19/2025,Out,25
RadiantCare,21EX,6/20/2025,In,0
RadiantCare,21EX,6/20/2025,Out,25
RadiantCare,21EX,6/23/2025,In,0
RadiantCare,21EX,6/23/2025,Out,22
RadiantCare,21EX,6/24/2025,In,0
RadiantCare,21EX,6/24/2025,Out,22
RadiantCare,21EX,6/25/2025,In,0
RadiantCare,21EX,6/25/2025,Out,21
RadiantCare,21EX,6/26/2025,In,0
RadiantCare,21EX,6/26/2025,Out,22
RadiantCare,21EX,6/27/2025,In,0
RadiantCare,21EX,6/27/2025,Out,17
RadiantCare,21EX,6/30/2025,In,0
RadiantCare,21EX,6/30/2025,Out,20
RadiantCare,21EX,7/1/2025,In,0
RadiantCare,21EX,7/1/2025,Out,20
RadiantCare,21EX,7/2/2025,In,0
RadiantCare,21EX,7/2/2025,Out,15
RadiantCare,21EX,7/3/2025,In,0
RadiantCare,21EX,7/3/2025,Out,17
RadiantCare,21EX,7/7/2025,In,0
RadiantCare,21EX,7/7/2025,Out,18
RadiantCare,21EX,7/8/2025,In,0
RadiantCare,21EX,7/8/2025,Out,21
RadiantCare,21EX,7/9/2025,In,0
RadiantCare,21EX,7/9/2025,Out,20
RadiantCare,21EX,7/10/2025,In,0
RadiantCare,21EX,7/10/2025,Out,20
RadiantCare,21EX,7/11/2025,In,0
RadiantCare,21EX,7/11/2025,Out,21
RadiantCare,21EX,7/14/2025,In,0
RadiantCare,21EX,7/14/2025,Out,20
RadiantCare,21EX,7/15/2025,In,0
RadiantCare,21EX,7/15/2025,Out,19
RadiantCare,21EX,7/16/2025,In,0
RadiantCare,21EX,7/16/2025,Out,20
RadiantCare,21EX,7/17/2025,In,0
RadiantCare,21EX,7/17/2025,Out,19
RadiantCare,21EX,7/18/2025,In,0
RadiantCare,21EX,7/18/2025,Out,19
RadiantCare,21EX,7/21/2025,In,0
RadiantCare,21EX,7/21/2025,Out,19
RadiantCare,21EX,7/22/2025,In,0
RadiantCare,21EX,7/22/2025,Out,20
RadiantCare,21EX,7/23/2025,In,0
RadiantCare,21EX,7/23/2025,Out,19
RadiantCare,21EX,7/24/2025,In,0
RadiantCare,21EX,7/24/2025,Out,20
RadiantCare,21EX,7/25/2025,In,0
RadiantCare,21EX,7/25/2025,Out,21
RadiantCare,21EX,7/28/2025,In,0
RadiantCare,21EX,7/28/2025,Out,21
RadiantCare,21EX,7/29/2025,In,0
RadiantCare,21EX,7/29/2025,Out,20
RadiantCare,21EX,7/30/2025,In,0
RadiantCare,21EX,7/30/2025,Out,20
RadiantCare,21EX,7/31/2025,In,0
RadiantCare,21EX,7/31/2025,Out,21
RadiantCare,21EX,8/1/2025,In,0
RadiantCare,21EX,8/1/2025,Out,21
RadiantCare,21EX,8/4/2025,In,0
RadiantCare,21EX,8/4/2025,Out,20
RadiantCare,21EX,8/5/2025,In,0
RadiantCare,21EX,8/5/2025,Out,23
RadiantCare,21EX,8/6/2025,In,0
RadiantCare,21EX,8/6/2025,Out,20
RadiantCare,21EX,8/7/2025,In,0
RadiantCare,21EX,8/7/2025,Out,22
RadiantCare,21EX,8/8/2025,In,0
RadiantCare,21EX,8/8/2025,Out,22
RadiantCare,21EX,8/11/2025,In,0
RadiantCare,21EX,8/11/2025,Out,23
RadiantCare,21EX,8/12/2025,In,0
RadiantCare,21EX,8/12/2025,Out,23
RadiantCare,21EX,8/13/2025,In,0
RadiantCare,21EX,8/13/2025,Out,26
RadiantCare,21EX,8/14/2025,In,0
RadiantCare,21EX,8/14/2025,Out,27
RadiantCare,21EX,8/15/2025,In,0
RadiantCare,21EX,8/15/2025,Out,26
RadiantCare,21EX,8/18/2025,In,0
RadiantCare,21EX,8/18/2025,Out,21
RadiantCare,21EX,8/19/2025,In,1
RadiantCare,21EX,8/19/2025,Out,22
RadiantCare,21EX,8/20/2025,In,1
RadiantCare,21EX,8/20/2025,Out,23
RadiantCare,21EX,8/21/2025,In,2
RadiantCare,21EX,8/21/2025,Out,22
RadiantCare,21EX,8/22/2025,In,2
RadiantCare,21EX,8/22/2025,Out,24
RadiantCare,21EX,8/25/2025,In,1
RadiantCare,21EX,8/25/2025,Out,27
RadiantCare,21EX,8/26/2025,In,1
RadiantCare,21EX,8/26/2025,Out,29
RadiantCare,21EX,8/27/2025,In,1
RadiantCare,21EX,8/27/2025,Out,29
RadiantCare,21EX,8/28/2025,In,1
RadiantCare,21EX,8/28/2025,Out,26
RadiantCare,21EX,8/29/2025,In,0
RadiantCare,21EX,8/29/2025,Out,29
RadiantCare,21EX,9/2/2025,In,0
RadiantCare,21EX,9/2/2025,Out,26
RadiantCare,21EX,9/3/2025,In,0
RadiantCare,21EX,9/3/2025,Out,25
RadiantCare,21EX,9/4/2025,In,0
RadiantCare,21EX,9/4/2025,Out,24
RadiantCare,21EX,9/5/2025,In,0
RadiantCare,21EX,9/5/2025,Out,21
RadiantCare,21EX,9/8/2025,In,0
RadiantCare,21EX,9/8/2025,Out,20
RadiantCare,21EX,9/9/2025,In,1
RadiantCare,21EX,9/9/2025,Out,17
RadiantCare,21EX,9/10/2025,In,2
RadiantCare,21EX,9/10/2025,Out,17
RadiantCare,21EX,9/11/2025,In,1
RadiantCare,21EX,9/11/2025,Out,18
RadiantCare,21EX,9/12/2025,In,1
RadiantCare,21EX,9/12/2025,Out,22
RadiantCare,21EX,9/15/2025,In,0
RadiantCare,21EX,9/15/2025,Out,22
RadiantCare,21EX,9/16/2025,In,0
RadiantCare,21EX,9/16/2025,Out,22
RadiantCare,21EX,9/17/2025,In,0
RadiantCare,21EX,9/17/2025,Out,23
RadiantCare,21EX,9/18/2025,In,0
RadiantCare,21EX,9/18/2025,Out,19
RadiantCare,21EX,9/19/2025,In,1
RadiantCare,21EX,9/19/2025,Out,18
RadiantCare,21EX,9/22/2025,In,0
RadiantCare,21EX,9/22/2025,Out,10
RadiantCare,21EX,9/23/2025,In,0
RadiantCare,21EX,9/23/2025,Out,18
RadiantCare,21EX,9/24/2025,In,0
RadiantCare,21EX,9/24/2025,Out,16
RadiantCare,21EX,9/25/2025,In,0
RadiantCare,21EX,9/25/2025,Out,17
RadiantCare,21EX,9/26/2025,In,0
RadiantCare,21EX,9/26/2025,Out,14
RadiantCare,21EX,9/29/2025,In,0
RadiantCare,21EX,9/29/2025,Out,18
RadiantCare,21EX,9/30/2025,In,1
RadiantCare,21EX,9/30/2025,Out,8
RadiantCare,21EX,10/1/2025,In,1
RadiantCare,21EX,10/1/2025,Out,22
RadiantCare,21EX,10/2/2025,In,1
RadiantCare,21EX,10/2/2025,Out,24
RadiantCare,21EX,10/3/2025,In,1
RadiantCare,21EX,10/3/2025,Out,21
RadiantCare,21EX,10/5/2025,In,0
RadiantCare,21EX,10/5/2025,Out,2
RadiantCare,21EX,10/6/2025,In,0
RadiantCare,21EX,10/6/2025,Out,24
RadiantCare,21EX,10/7/2025,In,0
RadiantCare,21EX,10/7/2025,Out,24
RadiantCare,21EX,10/8/2025,In,0
RadiantCare,21EX,10/8/2025,Out,22
RadiantCare,21EX,10/9/2025,In,0
RadiantCare,21EX,10/9/2025,Out,21
RadiantCare,21EX,10/10/2025,In,0
RadiantCare,21EX,10/10/2025,Out,21
RadiantCare,21EX,10/13/2025,In,0
RadiantCare,21EX,10/13/2025,Out,21
RadiantCare,21EX,10/14/2025,In,0
RadiantCare,21EX,10/14/2025,Out,23
RadiantCare,21EX,10/15/2025,In,0
RadiantCare,21EX,10/15/2025,Out,22
RadiantCare,21EX,10/16/2025,In,0
RadiantCare,21EX,10/16/2025,Out,21
RadiantCare,21EX,10/17/2025,In,0
RadiantCare,21EX,10/17/2025,Out,20
RadiantCare,21EX,10/20/2025,In,0
RadiantCare,21EX,10/20/2025,Out,20
RadiantCare,21EX,10/21/2025,In,0
RadiantCare,21EX,10/21/2025,Out,23
RadiantCare,21EX,10/22/2025,In,0
RadiantCare,21EX,10/22/2025,Out,20
RadiantCare,21EX,10/23/2025,In,1
RadiantCare,21EX,10/23/2025,Out,22
RadiantCare,21EX,10/24/2025,In,1
RadiantCare,21EX,10/24/2025,Out,24
RadiantCare,21EX,10/27/2025,In,0
RadiantCare,21EX,10/27/2025,Out,22
RadiantCare,21EX,10/28/2025,In,0
RadiantCare,21EX,10/28/2025,Out,24
RadiantCare,21EX,10/29/2025,In,0
RadiantCare,21EX,10/29/2025,Out,23
RadiantCare,21EX,10/30/2025,In,0
RadiantCare,21EX,10/30/2025,Out,24
RadiantCare,21EX,10/31/2025,In,0
RadiantCare,21EX,10/31/2025,Out,23
RadiantCare,21iX_AB,1/2/2025,In,0
RadiantCare,21iX_AB,1/2/2025,Out,11
RadiantCare,21iX_AB,1/3/2025,In,0
RadiantCare,21iX_AB,1/3/2025,Out,12
RadiantCare,21iX_AB,1/6/2025,In,0
RadiantCare,21iX_AB,1/6/2025,Out,13
RadiantCare,21iX_AB,1/7/2025,In,0
RadiantCare,21iX_AB,1/7/2025,Out,11
RadiantCare,21iX_AB,1/8/2025,In,0
RadiantCare,21iX_AB,1/8/2025,Out,11
RadiantCare,21iX_AB,1/9/2025,In,0
RadiantCare,21iX_AB,1/9/2025,Out,11
RadiantCare,21iX_AB,1/10/2025,In,0
RadiantCare,21iX_AB,1/10/2025,Out,12
RadiantCare,21iX_AB,1/13/2025,In,0
RadiantCare,21iX_AB,1/13/2025,Out,12
RadiantCare,21iX_AB,1/14/2025,In,0
RadiantCare,21iX_AB,1/14/2025,Out,11
RadiantCare,21iX_AB,1/15/2025,In,0
RadiantCare,21iX_AB,1/15/2025,Out,12
RadiantCare,21iX_AB,1/16/2025,In,0
RadiantCare,21iX_AB,1/16/2025,Out,13
RadiantCare,21iX_AB,1/17/2025,In,0
RadiantCare,21iX_AB,1/17/2025,Out,14
RadiantCare,21iX_AB,1/21/2025,In,0
RadiantCare,21iX_AB,1/21/2025,Out,15
RadiantCare,21iX_AB,1/22/2025,In,0
RadiantCare,21iX_AB,1/22/2025,Out,16
RadiantCare,21iX_AB,1/23/2025,In,0
RadiantCare,21iX_AB,1/23/2025,Out,16
RadiantCare,21iX_AB,1/24/2025,In,0
RadiantCare,21iX_AB,1/24/2025,Out,16
RadiantCare,21iX_AB,1/27/2025,In,0
RadiantCare,21iX_AB,1/27/2025,Out,13
RadiantCare,21iX_AB,1/28/2025,In,0
RadiantCare,21iX_AB,1/28/2025,Out,12
RadiantCare,21iX_AB,1/29/2025,In,0
RadiantCare,21iX_AB,1/29/2025,Out,14
RadiantCare,21iX_AB,1/30/2025,In,0
RadiantCare,21iX_AB,1/30/2025,Out,15
RadiantCare,21iX_AB,1/31/2025,In,0
RadiantCare,21iX_AB,1/31/2025,Out,16
RadiantCare,21iX_AB,2/3/2025,In,0
RadiantCare,21iX_AB,2/3/2025,Out,15
RadiantCare,21iX_AB,2/4/2025,In,0
RadiantCare,21iX_AB,2/4/2025,Out,15
RadiantCare,21iX_AB,2/5/2025,In,0
RadiantCare,21iX_AB,2/5/2025,Out,15
RadiantCare,21iX_AB,2/6/2025,In,0
RadiantCare,21iX_AB,2/6/2025,Out,16
RadiantCare,21iX_AB,2/7/2025,In,0
RadiantCare,21iX_AB,2/7/2025,Out,15
RadiantCare,21iX_AB,2/10/2025,In,0
RadiantCare,21iX_AB,2/10/2025,Out,17
RadiantCare,21iX_AB,2/11/2025,In,0
RadiantCare,21iX_AB,2/11/2025,Out,16
RadiantCare,21iX_AB,2/12/2025,In,0
RadiantCare,21iX_AB,2/12/2025,Out,17
RadiantCare,21iX_AB,2/13/2025,In,0
RadiantCare,21iX_AB,2/13/2025,Out,19
RadiantCare,21iX_AB,2/14/2025,In,0
RadiantCare,21iX_AB,2/14/2025,Out,6
RadiantCare,21iX_AB,2/17/2025,In,0
RadiantCare,21iX_AB,2/17/2025,Out,18
RadiantCare,21iX_AB,2/18/2025,In,0
RadiantCare,21iX_AB,2/18/2025,Out,19
RadiantCare,21iX_AB,2/19/2025,In,0
RadiantCare,21iX_AB,2/19/2025,Out,18
RadiantCare,21iX_AB,2/20/2025,In,0
RadiantCare,21iX_AB,2/20/2025,Out,19
RadiantCare,21iX_AB,2/21/2025,In,0
RadiantCare,21iX_AB,2/21/2025,Out,20
RadiantCare,21iX_AB,2/24/2025,In,0
RadiantCare,21iX_AB,2/24/2025,Out,20
RadiantCare,21iX_AB,2/25/2025,In,0
RadiantCare,21iX_AB,2/25/2025,Out,20
RadiantCare,21iX_AB,2/26/2025,In,0
RadiantCare,21iX_AB,2/26/2025,Out,21
RadiantCare,21iX_AB,2/27/2025,In,0
RadiantCare,21iX_AB,2/27/2025,Out,22
RadiantCare,21iX_AB,2/28/2025,In,0
RadiantCare,21iX_AB,2/28/2025,Out,22
RadiantCare,21iX_AB,3/3/2025,In,0
RadiantCare,21iX_AB,3/3/2025,Out,21
RadiantCare,21iX_AB,3/4/2025,In,0
RadiantCare,21iX_AB,3/4/2025,Out,21
RadiantCare,21iX_AB,3/5/2025,In,0
RadiantCare,21iX_AB,3/5/2025,Out,22
RadiantCare,21iX_AB,3/6/2025,In,0
RadiantCare,21iX_AB,3/6/2025,Out,22
RadiantCare,21iX_AB,3/7/2025,In,0
RadiantCare,21iX_AB,3/7/2025,Out,24
RadiantCare,21iX_AB,3/10/2025,In,0
RadiantCare,21iX_AB,3/10/2025,Out,24
RadiantCare,21iX_AB,3/11/2025,In,0
RadiantCare,21iX_AB,3/11/2025,Out,23
RadiantCare,21iX_AB,3/12/2025,In,0
RadiantCare,21iX_AB,3/12/2025,Out,25
RadiantCare,21iX_AB,3/13/2025,In,0
RadiantCare,21iX_AB,3/13/2025,Out,21
RadiantCare,21iX_AB,3/14/2025,In,0
RadiantCare,21iX_AB,3/14/2025,Out,25
RadiantCare,21iX_AB,3/17/2025,In,0
RadiantCare,21iX_AB,3/17/2025,Out,26
RadiantCare,21iX_AB,3/18/2025,In,0
RadiantCare,21iX_AB,3/18/2025,Out,27
RadiantCare,21iX_AB,3/19/2025,In,0
RadiantCare,21iX_AB,3/19/2025,Out,27
RadiantCare,21iX_AB,3/20/2025,In,0
RadiantCare,21iX_AB,3/20/2025,Out,28
RadiantCare,21iX_AB,3/21/2025,In,0
RadiantCare,21iX_AB,3/21/2025,Out,28
RadiantCare,21iX_AB,3/24/2025,In,0
RadiantCare,21iX_AB,3/24/2025,Out,25
RadiantCare,21iX_AB,3/25/2025,In,0
RadiantCare,21iX_AB,3/25/2025,Out,28
RadiantCare,21iX_AB,3/26/2025,In,0
RadiantCare,21iX_AB,3/26/2025,Out,26
RadiantCare,21iX_AB,3/27/2025,In,0
RadiantCare,21iX_AB,3/27/2025,Out,27
RadiantCare,21iX_AB,3/28/2025,In,0
RadiantCare,21iX_AB,3/28/2025,Out,26
RadiantCare,21iX_AB,3/31/2025,In,0
RadiantCare,21iX_AB,3/31/2025,Out,24
RadiantCare,21iX_AB,4/1/2025,In,0
RadiantCare,21iX_AB,4/1/2025,Out,21
RadiantCare,21iX_AB,4/2/2025,In,0
RadiantCare,21iX_AB,4/2/2025,Out,22
RadiantCare,21iX_AB,4/3/2025,In,0
RadiantCare,21iX_AB,4/3/2025,Out,22
RadiantCare,21iX_AB,4/4/2025,In,0
RadiantCare,21iX_AB,4/4/2025,Out,21
RadiantCare,21iX_AB,4/7/2025,In,0
RadiantCare,21iX_AB,4/7/2025,Out,20
RadiantCare,21iX_AB,4/8/2025,In,0
RadiantCare,21iX_AB,4/8/2025,Out,19
RadiantCare,21iX_AB,4/9/2025,In,0
RadiantCare,21iX_AB,4/9/2025,Out,19
RadiantCare,21iX_AB,4/10/2025,In,0
RadiantCare,21iX_AB,4/10/2025,Out,19
RadiantCare,21iX_AB,4/11/2025,In,0
RadiantCare,21iX_AB,4/11/2025,Out,20
RadiantCare,21iX_AB,4/14/2025,In,0
RadiantCare,21iX_AB,4/14/2025,Out,17
RadiantCare,21iX_AB,4/15/2025,In,0
RadiantCare,21iX_AB,4/15/2025,Out,18
RadiantCare,21iX_AB,4/16/2025,In,0
RadiantCare,21iX_AB,4/16/2025,Out,17
RadiantCare,21iX_AB,4/17/2025,In,0
RadiantCare,21iX_AB,4/17/2025,Out,15
RadiantCare,21iX_AB,4/18/2025,In,0
RadiantCare,21iX_AB,4/18/2025,Out,15
RadiantCare,21iX_AB,4/21/2025,In,1
RadiantCare,21iX_AB,4/21/2025,Out,15
RadiantCare,21iX_AB,4/22/2025,In,1
RadiantCare,21iX_AB,4/22/2025,Out,15
RadiantCare,21iX_AB,4/23/2025,In,0
RadiantCare,21iX_AB,4/23/2025,Out,15
RadiantCare,21iX_AB,4/24/2025,In,0
RadiantCare,21iX_AB,4/24/2025,Out,15
RadiantCare,21iX_AB,4/25/2025,In,0
RadiantCare,21iX_AB,4/25/2025,Out,14
RadiantCare,21iX_AB,4/28/2025,In,0
RadiantCare,21iX_AB,4/28/2025,Out,14
RadiantCare,21iX_AB,4/29/2025,In,0
RadiantCare,21iX_AB,4/29/2025,Out,14
RadiantCare,21iX_AB,4/30/2025,In,0
RadiantCare,21iX_AB,4/30/2025,Out,14
